요양기관명,시도코드명,시군구코드명,주소,위도,경도
가톨릭대학교 성빈센트병원,경기도,수원팔달구,"경기도 수원시 팔달구 중부대로 93, (지동)",37.2779747,127.0275627
가톨릭대학교인천성모병원,인천광역시,인천부평구,"인천광역시 부평구 동수로 56, (부평동)",37.4845757,126.7249647
강릉아산병원,강원도,강릉시,"강원특별자치도 강릉시 사천면 방동길 38, (사천면)",37.818178,128.8585232
강북삼성병원,서울특별시,종로구,"서울특별시 종로구 새문안로 29, (평동)",37.569203,126.9674914
건국대학교병원,서울특별시,광진구,"서울특별시 광진구 능동로 120-1, (화양동)",37.5449346,127.0713277
경북대학교병원,대구광역시,대구중구,"대구광역시 중구 동덕로 130, (삼덕동2가, 경북대학교병원)",35.8664376,128.6044603
경상국립대학교병원,경상남도,진주시,"경상남도 진주시 강남로 79, (칠암동)",35.1828995,128.0933826
경희대학교병원,서울특별시,동대문구,"서울특별시 동대문구 경희대로 23, (회기동)",37.5967122,127.0513948
계명대학교동산병원,대구광역시,대구달서구,"대구광역시 달서구 달구벌대로 1035, (신당동)",35.8552487,128.4893299
고려대학교의과대학부속구로병원,서울특별시,구로구,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",37.4922173,126.8849478
고려대학교의과대학부속안산병원,경기도,안산단원구,"경기도 안산시 단원구 적금로 123, (고잔동)",37.319305,126.8252025
고신대학교복음병원,부산광역시,부산서구,"부산광역시 서구 감천로 262, (암남동)",35.0815997,129.0131757
단국대학교의과대학부속병원,충청남도,천안동남구,"충청남도 천안시 동남구 망향로 201,  (안서동)",36.8319085,127.1712099
대구가톨릭대학교병원,대구광역시,대구남구,"대구광역시 남구 두류공원로17길 33, (대명동)",35.8442021,128.5679873
동아대학교병원,부산광역시,부산서구,"부산광역시 서구 대신공원로 26, (동대신동3가)",35.1201678,129.0178125
부산대학교병원,부산광역시,부산서구,"부산광역시 서구 구덕로 179, (아미동1가)",35.100389,129.0191219
분당서울대학교병원,경기도,성남분당구,"경기도 성남시 분당구 구미로173번길 82, (구미동, 분당서울대학교병원)",37.3520673,127.1231772
삼성서울병원,서울특별시,강남구,"서울특별시 강남구 일원로 81, (일원동, 삼성의료원)",37.4881193,127.0849885
서울대학교병원,서울특별시,종로구,"서울특별시 종로구 대학로 101, (연건동)",37.5788356,127.0010432
순천향대학교부속부천병원,경기도,부천원미구,"경기도 부천시 원미구 조마루로 170, (중동)",37.4983912,126.7627375
아주대학교병원,경기도,수원영통구,"경기도 수원시 영통구 월드컵로 164, (원천동)",37.2800775,127.0482628
양산부산대학교병원,경상남도,양산시,"경상남도 양산시 물금읍 금오로 20, (물금읍)",35.3251513,129.0068369
연세대학교 원주세브란스기독병원,강원도,원주시,"강원특별자치도 원주시 일산로 20-0,  (일산동)",37.3481049,127.9452476
연세대학교의과대학 강남세브란스병원,서울특별시,강남구,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.4925494,127.0465277
연세대학교의과대학세브란스병원,서울특별시,서대문구,"서울특별시 서대문구 연세로 50-1, (신촌동)",37.5646993,126.9394972
영남대학교병원,대구광역시,대구남구,"대구광역시 남구 현충로 170, (대명동)",35.8473403,128.5854342
원광대학교병원,전라북도,익산시,"전북특별자치도 익산시 무왕로 895, (신동)",35.9678372,126.9580954
의료법인 길의료재단 길병원,인천광역시,인천남동구,"인천광역시 남동구 남동대로774번길 21-0, 의료법인길의료재단길병원",37.45183470000001,126.7092631
이화여자대학교의과대학부속목동병원,서울특별시,양천구,"서울특별시 양천구 안양천로 1071, (목동)",37.5364909,126.8862688
인제대학교부산백병원,부산광역시,부산진구,"부산광역시 부산진구 복지로 75, 진사로83번길 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",35.1444304,129.0207557
인하대학교의과대학부속병원,인천광역시,인천중구,"인천광역시 중구 인항로 27, (신흥동3가)",37.4586179,126.6339279
재단법인아산사회복지재단 서울아산병원,서울특별시,송파구,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",37.5265455,127.1081223
전남대학교병원,광주광역시,광주동구,"광주광역시 동구 제봉로 42,  (학동)",35.1417259,126.9220237
전북대학교병원,전라북도,전주덕진구,"전북특별자치도 전주시 덕진구 건지로 20,  (금암동)",35.8470078,127.14076
조선대학교병원,광주광역시,광주동구,"광주광역시 동구 필문대로 365,  (학동)",35.1390364,126.9256982
중앙대학교병원,서울특별시,동작구,"서울특별시 동작구 흑석로 102, (흑석동)",37.5070482,126.9608627
충남대학교병원,대전광역시,대전중구,"대전광역시 중구 문화로 282- , (대사동)",36.3168416,127.4161604
충북대학교병원,충청북도,청주서원구,"충청북도 청주시 서원구 1순환로 776-0, 충북대학교병원",36.6242439,127.4614993
칠곡경북대학교병원,대구광역시,대구북구,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",35.9561644,128.5653029
학교법인 건양교육재단 건양대학교병원,대전광역시,대전서구,"대전광역시 서구 관저동로 158, (관저동)",36.3069266,127.3431559
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),서울특별시,성북구,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",37.5870416,127.0265402
학교법인 울산공업학원 울산대학교병원,울산광역시,울산동구,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",35.5199931,129.4289601
학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시,서초구,"서울특별시 서초구 반포대로 222, (반포동)",37.5000792,127.005247
학교법인성균관대학삼성창원병원,경상남도,창원마산회원구,"경상남도 창원시 마산회원구 팔용로 158-158, (합성동, 삼성창원병원)",35.2422558,128.5924638
한림대학교성심병원,경기도,안양동안구,"경기도 안양시 동안구 관평로170번길 22, (평촌동)",37.3915131,126.9618234
한양대학교병원,서울특별시,성동구,"서울특별시 성동구 왕십리로 222-1, (사근동)",37.5623475,127.0468637
화순전남대학교병원,전라남도,화순군,"전라남도 화순군 화순읍 서양로 322, (화순읍)",35.056264,127.0025403
(의)나사렛의료재단 나사렛국제병원,인천광역시,인천연수구,"인천광역시 연수구 먼우금로 98,  (동춘동)",37.4081406,126.6705174
(의)영문의료재단 다보스병원,경기도,용인처인구,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",37.2314675,127.2113666
KS병원,광주광역시,광주광산구,"광주광역시 광산구 왕버들로 220,  (수완동)",35.1981831,126.8329037
가톨릭관동대학교 국제성모병원,인천광역시,인천서구,"인천광역시 서구 심곡로100번길 25-0, 인천국제성모병원",37.5423472,126.6836259
가톨릭대학교 여의도성모병원,서울특별시,영등포구,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",37.5182841,126.9367077
